Fecha,Producto,Categoría,Cantidad,Precio Unitario,Ingreso,Mes
2025-11-09,Sandalias,calzado,3,56.54,169.62,Nov
2025-12-17,Bufanda,ropa,5,26.13,130.65,Dec
2025-06-22,Bufanda,ropa,4,79.13,316.52,Jun
2025-04-16,Chaqueta,accesorios,5,88.41,442.04999999999995,Apr
2025-03-10,Sandalias,calzado,3,68.43,205.29000000000002,Mar
2025-01-15,Chaqueta,calzado,4,75.94,303.76,Jan
2025-09-02,Pantalón,calzado,1,67.69,67.69,Sep
2025-01-18,Sombrero,ropa,3,71.21,213.63,Jan
2025-09-10,Sandalias,accesorios,4,18.15,72.6,Sep
2025-04-27,Bolso,ropa,5,13.61,68.05,Apr
2025-08-06,Bolso,calzado,1,87.79,87.79,Aug
2025-08-05,Zapatos,accesorios,5,11.14,55.7,Aug
2025-08-28,Chaqueta,accesorios,5,94.2,471.0,Aug
2025-01-13,Camiseta,accesorios,5,24.5,122.5,Jan
2025-06-24,Chaqueta,accesorios,5,92.86,464.3,Jun
2025-12-27,Sombrero,ropa,4,19.38,77.52,Dec
2025-07-30,Camiseta,calzado,3,33.08,99.24,Jul
2025-10-17,Zapatos,ropa,1,31.91,31.91,Oct
2025-05-24,Sandalias,ropa,3,18.77,56.31,May
2025-05-23,Bufanda,ropa,2,67.65,135.3,May
2025-08-12,Camiseta,accesorios,2,37.7,75.4,Aug
2025-09-18,Sandalias,accesorios,4,33.12,132.48,Sep
2025-02-12,Sombrero,accesorios,3,21.98,65.94,Feb
2025-11-05,Sombrero,ropa,2,89.69,179.38,Nov
2025-07-11,Bufanda,ropa,5,85.34,426.70000000000005,Jul
2025-05-28,Camiseta,accesorios,4,19.96,79.84,May
2025-02-27,Bolso,accesorios,2,95.67,191.34,Feb
2025-12-25,Pantalón,accesorios,1,62.78,62.78,Dec
2025-01-01,Zapatos,ropa,1,70.37,70.37,Jan
2025-04-30,Camiseta,accesorios,4,84.78,339.12,Apr
2025-09-25,Sombrero,ropa,1,97.29,97.29,Sep
2025-08-05,Camiseta,calzado,5,44.7,223.5,Aug
2025-10-25,Zapatos,accesorios,2,87.69,175.38,Oct
2025-05-20,Pantalón,calzado,1,45.23,45.23,May
2025-09-22,Bufanda,accesorios,5,25.25,126.25,Sep
2025-04-19,Bufanda,accesorios,1,26.01,26.01,Apr
2025-07-01,Bufanda,accesorios,3,64.5,193.5,Jul
2025-04-26,Sombrero,accesorios,2,82.47,164.94,Apr
2025-03-17,Bufanda,ropa,3,46.04,138.12,Mar
2025-02-02,Chaqueta,ropa,2,60.1,120.2,Feb
2025-10-27,Camiseta,accesorios,1,52.68,52.68,Oct
2025-08-02,Camiseta,accesorios,5,87.5,437.5,Aug
2025-05-15,Chaqueta,accesorios,5,69.49,347.45,May
2025-09-15,Chaqueta,accesorios,2,56.42,112.84,Sep
2025-05-28,Zapatos,accesorios,2,99.55,199.1,May
2025-03-21,Chaqueta,ropa,4,86.52,346.08,Mar
2025-12-19,Sandalias,accesorios,2,47.94,95.88,Dec
2025-09-05,Pantalón,ropa,4,52.93,211.72,Sep
2025-11-13,Bolso,ropa,4,51.14,204.56,Nov
2025-03-19,Bolso,calzado,2,92.87,185.74,Mar
2025-08-03,Camiseta,accesorios,2,48.4,96.8,Aug
2025-03-28,Zapatos,ropa,5,16.34,81.7,Mar
2025-10-27,Zapatos,ropa,1,16.78,16.78,Oct
2025-02-20,Camiseta,accesorios,3,93.73,281.19,Feb
2025-04-19,Bufanda,calzado,3,96.36,289.08,Apr
2025-11-08,Pantalón,ropa,1,91.82,91.82,Nov
2025-08-06,Sombrero,ropa,1,57.72,57.72,Aug
2025-02-16,Sombrero,calzado,4,97.89,391.56,Feb
2025-08-18,Sombrero,ropa,4,32.05,128.2,Aug
2025-08-13,Chaqueta,accesorios,3,28.59,85.77,Aug
2025-11-19,Chaqueta,calzado,3,79.99,239.96999999999997,Nov
2025-08-06,Sombrero,calzado,2,90.27,180.54,Aug
2025-08-11,Camiseta,ropa,5,85.64,428.2,Aug
2025-08-08,Bolso,ropa,1,49.3,49.3,Aug
2025-07-11,Pantalón,ropa,5,60.44,302.2,Jul
2025-12-28,Bolso,accesorios,1,28.55,28.55,Dec
2025-11-16,Sombrero,ropa,2,80.11,160.22,Nov
2025-10-26,Sandalias,ropa,2,49.79,99.58,Oct
2025-01-03,Pantalón,calzado,1,25.04,25.04,Jan
2025-08-01,Chaqueta,accesorios,5,12.23,61.150000000000006,Aug
2025-05-02,Camiseta,accesorios,1,70.82,70.82,May
2025-06-06,Zapatos,calzado,5,68.14,340.7,Jun
2025-03-30,Sandalias,accesorios,5,66.56,332.8,Mar
2025-01-16,Pantalón,accesorios,5,30.96,154.8,Jan
2025-09-04,Sandalias,ropa,5,75.5,377.5,Sep
2025-12-20,Zapatos,ropa,2,93.67,187.34,Dec
2025-07-30,Sombrero,ropa,2,32.95,65.9,Jul
2025-04-02,Chaqueta,accesorios,5,20.38,101.89999999999999,Apr
2025-12-17,Pantalón,accesorios,1,19.52,19.52,Dec
2025-02-23,Sombrero,accesorios,5,92.29,461.45000000000005,Feb
2025-11-08,Pantalón,accesorios,1,18.14,18.14,Nov
2025-12-29,Bufanda,accesorios,1,12.41,12.41,Dec
2025-05-03,Bolso,ropa,1,90.05,90.05,May
2025-07-15,Zapatos,ropa,5,17.77,88.85,Jul
2025-11-04,Sandalias,calzado,4,13.18,52.72,Nov
2025-11-08,Camiseta,accesorios,3,47.28,141.84,Nov
2025-03-29,Zapatos,ropa,3,54.57,163.71,Mar
2025-12-11,Chaqueta,ropa,2,81.36,162.72,Dec
2025-05-11,Chaqueta,calzado,2,11.35,22.7,May
2025-10-04,Chaqueta,accesorios,4,77.7,310.8,Oct
2025-10-26,Sandalias,ropa,4,58.6,234.4,Oct
2025-09-08,Sandalias,ropa,1,88.33,88.33,Sep
2025-10-16,Bufanda,accesorios,5,50.04,250.2,Oct
2025-04-27,Camiseta,accesorios,5,80.0,400.0,Apr
2025-01-09,Chaqueta,accesorios,5,69.02,345.09999999999997,Jan
2025-09-25,Zapatos,accesorios,3,19.03,57.09,Sep
2025-07-23,Camiseta,accesorios,1,17.31,17.31,Jul
2025-01-28,Chaqueta,accesorios,4,91.53,366.12,Jan
2025-05-19,Sombrero,calzado,5,59.01,295.05,May
2025-11-20,Bufanda,accesorios,2,44.01,88.02,Nov
2025-07-22,Camiseta,accesorios,1,88.22,88.22,Jul
2025-10-17,Bufanda,accesorios,5,35.56,177.8,Oct
2025-06-02,Camiseta,ropa,2,45.13,90.26,Jun
2025-05-09,Pantalón,accesorios,2,45.14,90.28,May
2025-12-21,Pantalón,accesorios,1,67.27,67.27,Dec
2025-02-10,Sombrero,accesorios,1,74.73,74.73,Feb
2025-06-17,Camiseta,accesorios,2,58.97,117.94,Jun
2025-08-31,Bufanda,ropa,4,90.12,360.48,Aug
2025-10-27,Zapatos,ropa,4,81.89,327.56,Oct
2025-11-27,Sandalias,accesorios,4,95.62,382.48,Nov
2025-07-01,Pantalón,accesorios,1,38.79,38.79,Jul
2025-10-03,Sombrero,ropa,1,44.48,44.48,Oct
2025-02-26,Zapatos,ropa,4,24.02,96.08,Feb
2025-04-18,Zapatos,calzado,3,99.58,298.74,Apr
2025-10-25,Camiseta,ropa,1,36.52,36.52,Oct
2025-04-11,Bufanda,calzado,1,34.66,34.66,Apr
2025-04-14,Chaqueta,accesorios,4,81.53,326.12,Apr
2025-05-27,Zapatos,calzado,4,74.53,298.12,May
2025-09-13,Camiseta,accesorios,4,44.53,178.12,Sep
2025-01-02,Pantalón,ropa,2,77.97,155.94,Jan
2025-07-30,Sombrero,accesorios,4,42.48,169.92,Jul
2025-02-16,Bufanda,accesorios,3,61.91,185.73,Feb
2025-01-12,Camiseta,accesorios,3,10.88,32.64,Jan
2025-01-23,Sandalias,accesorios,3,43.5,130.5,Jan
2025-12-10,Bolso,ropa,4,76.4,305.6,Dec
2025-03-24,Bufanda,ropa,3,74.18,222.54000000000002,Mar
2025-08-03,Chaqueta,accesorios,2,67.68,135.36,Aug
2025-04-07,Bufanda,accesorios,5,88.77,443.84999999999997,Apr
2025-12-07,Bolso,calzado,2,57.26,114.52,Dec
2025-12-11,Sombrero,accesorios,5,48.69,243.45,Dec
2025-08-26,Bufanda,accesorios,3,32.79,98.37,Aug
2025-05-30,Bolso,accesorios,1,35.59,35.59,May
2025-07-09,Sandalias,ropa,3,37.16,111.47999999999999,Jul
2025-06-04,Sandalias,ropa,3,34.19,102.57,Jun
2025-10-28,Zapatos,calzado,5,69.86,349.3,Oct
2025-10-23,Bufanda,calzado,5,95.22,476.1,Oct
2025-01-04,Bolso,ropa,4,77.98,311.92,Jan
2025-01-08,Camiseta,calzado,2,91.0,182.0,Jan
2025-01-26,Bolso,accesorios,2,44.43,88.86,Jan
2025-01-08,Pantalón,ropa,4,64.45,257.8,Jan
2025-10-27,Bufanda,accesorios,2,90.77,181.54,Oct
2025-06-25,Bolso,calzado,4,93.35,373.4,Jun
2025-08-20,Chaqueta,ropa,5,35.92,179.60000000000002,Aug
2025-02-19,Zapatos,calzado,5,20.4,102.0,Feb
2025-08-23,Sandalias,accesorios,2,28.11,56.22,Aug
2025-10-25,Sandalias,accesorios,2,16.42,32.84,Oct
2025-08-07,Bufanda,ropa,2,57.23,114.46,Aug
2025-11-15,Sandalias,ropa,1,28.18,28.18,Nov
2025-10-12,Pantalón,accesorios,2,77.27,154.54,Oct
2025-01-25,Chaqueta,ropa,3,96.26,288.78000000000003,Jan
2025-07-31,Bolso,calzado,3,48.85,146.55,Jul
2025-08-27,Bufanda,ropa,1,83.82,83.82,Aug
2025-11-18,Chaqueta,accesorios,3,74.2,222.60000000000002,Nov
2025-07-01,Sombrero,ropa,3,81.12,243.36,Jul
2025-07-05,Bufanda,ropa,1,37.59,37.59,Jul
2025-08-29,Bolso,ropa,2,61.37,122.74,Aug
2025-06-05,Sandalias,accesorios,4,34.22,136.88,Jun
2025-09-26,Pantalón,ropa,1,16.83,16.83,Sep
2025-11-30,Bufanda,accesorios,4,26.8,107.2,Nov
2025-12-14,Sandalias,calzado,4,87.08,348.32,Dec
2025-09-29,Chaqueta,accesorios,3,75.09,225.27,Sep
2025-06-19,Sandalias,accesorios,5,95.19,475.95,Jun
2025-08-02,Sombrero,accesorios,4,78.83,315.32,Aug
2025-11-16,Bolso,ropa,5,98.17,490.85,Nov
2025-11-14,Sandalias,accesorios,3,71.65,214.95000000000002,Nov
2025-11-02,Camiseta,ropa,3,47.7,143.10000000000002,Nov
2025-05-10,Camiseta,accesorios,5,51.27,256.35,May
2025-10-10,Bolso,accesorios,5,74.73,373.65000000000003,Oct
2025-04-28,Zapatos,calzado,3,67.83,203.49,Apr
2025-10-09,Pantalón,ropa,1,58.85,58.85,Oct
2025-01-04,Camiseta,accesorios,5,31.35,156.75,Jan
2025-12-06,Bolso,accesorios,1,27.63,27.63,Dec
2025-02-08,Camiseta,calzado,1,49.45,49.45,Feb
2025-12-04,Zapatos,accesorios,4,97.8,391.2,Dec
2025-10-29,Bufanda,accesorios,5,32.65,163.25,Oct
2025-05-22,Bufanda,calzado,1,28.64,28.64,May
2025-11-27,Sandalias,ropa,2,27.9,55.8,Nov
2025-03-22,Pantalón,ropa,3,64.12,192.36,Mar
2025-11-24,Pantalón,ropa,4,74.07,296.28,Nov
2025-03-08,Chaqueta,calzado,5,50.93,254.65,Mar
2025-07-01,Chaqueta,accesorios,1,97.57,97.57,Jul
2025-05-08,Pantalón,accesorios,4,53.73,214.92,May
2025-09-27,Camiseta,ropa,3,48.39,145.17000000000002,Sep
2025-08-01,Chaqueta,calzado,4,21.61,86.44,Aug
2025-12-01,Camiseta,ropa,2,22.54,45.08,Dec
2025-12-20,Bufanda,accesorios,1,22.22,22.22,Dec
2025-01-04,Chaqueta,ropa,2,30.89,61.78,Jan
2025-02-04,Bolso,ropa,3,45.26,135.78,Feb
2025-01-19,Sombrero,accesorios,5,75.65,378.25,Jan
2025-06-14,Chaqueta,ropa,2,20.72,41.44,Jun
2025-08-15,Chaqueta,ropa,3,12.17,36.51,Aug
2025-08-29,Chaqueta,calzado,2,18.22,36.44,Aug
2025-01-04,Camiseta,accesorios,2,46.61,93.22,Jan
2025-04-29,Sombrero,ropa,3,72.79,218.37,Apr
2025-04-02,Zapatos,ropa,2,41.19,82.38,Apr
2025-06-24,Chaqueta,ropa,5,83.95,419.75,Jun
2025-12-29,Pantalón,ropa,1,44.92,44.92,Dec
2025-10-22,Bufanda,ropa,2,72.43,144.86,Oct
2025-06-24,Camiseta,accesorios,3,53.65,160.95,Jun
2025-11-16,Camiseta,accesorios,5,38.33,191.64999999999998,Nov
2025-09-06,Sombrero,accesorios,1,65.58,65.58,Sep
2025-02-15,Bufanda,accesorios,3,70.95,212.85000000000002,Feb
2025-09-22,Pantalón,ropa,4,50.94,203.76,Sep
2025-11-13,Sombrero,ropa,5,95.88,479.4,Nov
2025-05-16,Zapatos,ropa,1,56.91,56.91,May
2025-04-29,Sombrero,ropa,1,70.11,70.11,Apr
2025-01-08,Pantalón,ropa,2,74.6,149.2,Jan
2025-08-21,Zapatos,ropa,1,14.01,14.01,Aug
2025-09-22,Bufanda,accesorios,3,60.43,181.29,Sep
2025-08-02,Zapatos,accesorios,3,86.67,260.01,Aug
2025-08-06,Bufanda,ropa,3,77.55,232.64999999999998,Aug
2025-01-29,Bufanda,ropa,5,90.6,453.0,Jan
2025-06-02,Pantalón,accesorios,1,10.11,10.11,Jun
2025-07-02,Bufanda,accesorios,5,30.37,151.85,Jul
2025-01-10,Bolso,ropa,5,24.88,124.39999999999999,Jan
2025-10-27,Chaqueta,calzado,2,11.35,22.7,Oct
2025-11-08,Bufanda,ropa,2,52.54,105.08,Nov
2025-10-04,Sombrero,calzado,4,99.31,397.24,Oct
2025-06-01,Bolso,ropa,3,13.23,39.69,Jun
2025-12-03,Bolso,ropa,5,82.79,413.95000000000005,Dec
2025-12-29,Camiseta,calzado,3,17.41,52.230000000000004,Dec
2025-11-12,Sombrero,ropa,4,88.39,353.56,Nov
2025-04-21,Bolso,accesorios,5,92.97,464.85,Apr
2025-01-01,Sombrero,ropa,1,89.92,89.92,Jan
2025-05-25,Bufanda,ropa,4,93.12,372.48,May
2025-10-26,Sombrero,calzado,2,76.55,153.1,Oct
2025-10-04,Bufanda,calzado,1,79.15,79.15,Oct
2025-03-17,Sombrero,accesorios,2,93.45,186.9,Mar
2025-03-03,Zapatos,ropa,3,84.07,252.20999999999998,Mar
2025-01-23,Sombrero,ropa,1,59.11,59.11,Jan
2025-03-11,Chaqueta,calzado,1,95.1,95.1,Mar
2025-11-26,Bufanda,calzado,3,95.6,286.79999999999995,Nov
2025-10-30,Pantalón,calzado,2,63.25,126.5,Oct
2025-02-03,Bolso,calzado,1,71.47,71.47,Feb
2025-03-16,Sombrero,ropa,2,34.14,68.28,Mar
2025-10-27,Chaqueta,ropa,5,80.76,403.8,Oct
2025-09-13,Bufanda,accesorios,5,14.88,74.4,Sep
2025-06-24,Sandalias,accesorios,3,25.83,77.49,Jun
2025-01-14,Camiseta,calzado,2,78.3,156.6,Jan
2025-01-03,Sombrero,accesorios,3,78.48,235.44,Jan
2025-11-08,Camiseta,ropa,3,43.2,129.60000000000002,Nov
2025-02-06,Bufanda,ropa,5,42.44,212.2,Feb
2025-07-29,Chaqueta,accesorios,2,84.46,168.92,Jul
2025-11-13,Bufanda,accesorios,4,40.19,160.76,Nov
2025-07-09,Sandalias,ropa,2,15.79,31.58,Jul
2025-08-29,Sombrero,ropa,4,48.95,195.8,Aug
2025-07-18,Bufanda,ropa,1,36.53,36.53,Jul
2025-08-29,Sombrero,ropa,4,16.46,65.84,Aug
2025-07-17,Sandalias,accesorios,5,90.41,452.04999999999995,Jul
2025-03-03,Sombrero,calzado,2,41.77,83.54,Mar
2025-01-09,Camiseta,ropa,1,56.79,56.79,Jan
2025-05-08,Sombrero,ropa,1,53.74,53.74,May
2025-07-14,Bufanda,ropa,5,26.19,130.95000000000002,Jul
2025-01-02,Pantalón,ropa,2,40.04,80.08,Jan
2025-09-05,Zapatos,calzado,3,24.95,74.85,Sep
2025-05-18,Camiseta,calzado,4,53.41,213.64,May
2025-10-26,Bufanda,accesorios,2,71.09,142.18,Oct
2025-01-02,Zapatos,calzado,2,49.12,98.24,Jan
2025-07-24,Bolso,ropa,3,73.17,219.51,Jul
2025-07-20,Bolso,accesorios,2,17.0,34.0,Jul
2025-02-26,Pantalón,ropa,5,50.63,253.15,Feb
2025-02-23,Bolso,accesorios,4,21.71,86.84,Feb
2025-07-13,Bolso,ropa,3,78.75,236.25,Jul
2025-01-17,Bolso,calzado,2,97.61,195.22,Jan
2025-05-27,Bufanda,ropa,1,82.37,82.37,May
2025-08-18,Sombrero,ropa,4,47.71,190.84,Aug
2025-03-15,Chaqueta,ropa,3,43.6,130.8,Mar
2025-08-06,Bufanda,accesorios,2,72.1,144.2,Aug
2025-04-13,Bufanda,accesorios,5,57.46,287.3,Apr
2025-11-04,Bolso,accesorios,3,60.76,182.28,Nov
2025-01-16,Camiseta,calzado,1,29.02,29.02,Jan
2025-07-14,Bufanda,ropa,2,17.68,35.36,Jul
2025-05-17,Sandalias,ropa,2,47.2,94.4,May
2025-09-29,Sandalias,ropa,4,78.14,312.56,Sep
2025-03-24,Sombrero,ropa,3,66.26,198.78000000000003,Mar
2025-09-24,Zapatos,ropa,4,49.32,197.28,Sep
2025-05-26,Sandalias,accesorios,4,17.85,71.4,May
2025-09-15,Bufanda,ropa,1,28.08,28.08,Sep
2025-06-07,Sandalias,calzado,3,80.65,241.95000000000002,Jun
2025-08-22,Sombrero,calzado,3,84.92,254.76,Aug
2025-10-26,Sombrero,accesorios,5,24.23,121.15,Oct
2025-02-14,Sandalias,ropa,1,78.33,78.33,Feb
2025-03-18,Sandalias,accesorios,4,23.92,95.68,Mar
2025-09-01,Pantalón,ropa,1,62.65,62.65,Sep
2025-08-13,Zapatos,ropa,3,32.55,97.64999999999999,Aug
2025-06-08,Camiseta,ropa,2,93.24,186.48,Jun
2025-09-23,Bufanda,accesorios,4,46.76,187.04,Sep
2025-01-27,Zapatos,ropa,1,30.23,30.23,Jan
2025-11-26,Zapatos,calzado,3,62.06,186.18,Nov
2025-12-24,Bolso,calzado,5,65.63,328.15,Dec
2025-11-25,Sombrero,ropa,1,57.69,57.69,Nov
2025-08-30,Sombrero,calzado,2,72.38,144.76,Aug
2025-02-10,Pantalón,ropa,5,53.43,267.15,Feb
2025-03-29,Zapatos,ropa,1,41.03,41.03,Mar
2025-01-07,Bolso,accesorios,5,38.81,194.05,Jan
2025-01-03,Bufanda,accesorios,3,36.91,110.72999999999999,Jan
2025-08-15,Chaqueta,accesorios,5,77.34,386.70000000000005,Aug
2025-04-30,Chaqueta,ropa,3,66.01,198.03000000000003,Apr
2025-11-12,Zapatos,accesorios,2,56.64,113.28,Nov
2025-07-03,Pantalón,accesorios,3,67.66,202.98,Jul
2025-08-15,Chaqueta,calzado,2,43.95,87.9,Aug
2025-10-25,Camiseta,calzado,5,75.46,377.29999999999995,Oct
2025-02-25,Camiseta,accesorios,5,84.73,423.65000000000003,Feb
2025-04-25,Sombrero,ropa,2,53.13,106.26,Apr
2025-03-23,Bolso,calzado,4,94.03,376.12,Mar
2025-06-12,Sombrero,ropa,4,50.91,203.64,Jun
2025-03-23,Bolso,calzado,5,29.06,145.29999999999998,Mar
2025-09-17,Sandalias,ropa,3,57.25,171.75,Sep
2025-09-25,Camiseta,ropa,1,30.58,30.58,Sep
2025-06-21,Pantalón,ropa,3,23.25,69.75,Jun
2025-12-07,Sombrero,ropa,3,61.65,184.95,Dec
2025-12-19,Zapatos,calzado,4,22.02,88.08,Dec
2025-09-14,Camiseta,ropa,2,54.09,108.18,Sep
2025-12-08,Bolso,ropa,3,61.46,184.38,Dec
2025-09-22,Bufanda,calzado,5,30.75,153.75,Sep
2025-11-17,Bolso,accesorios,2,29.26,58.52,Nov
2025-05-08,Bolso,calzado,3,59.34,178.02,May
2025-01-27,Bolso,calzado,2,27.06,54.12,Jan
2025-08-11,Bufanda,ropa,5,90.24,451.2,Aug
2025-10-11,Sandalias,accesorios,2,67.39,134.78,Oct
2025-05-20,Chaqueta,ropa,4,28.89,115.56,May
2025-10-17,Sombrero,ropa,5,66.25,331.25,Oct
2025-07-17,Zapatos,accesorios,1,40.55,40.55,Jul
2025-10-29,Camiseta,accesorios,3,27.94,83.82000000000001,Oct
2025-10-04,Camiseta,accesorios,4,59.06,236.24,Oct
2025-12-15,Pantalón,ropa,5,46.86,234.3,Dec
2025-04-04,Zapatos,accesorios,4,43.16,172.64,Apr
2025-06-16,Pantalón,calzado,5,61.52,307.6,Jun
2025-01-24,Pantalón,calzado,5,69.7,348.5,Jan
2025-11-06,Sandalias,accesorios,3,84.87,254.61,Nov
2025-10-08,Pantalón,calzado,3,69.91,209.73,Oct
2025-09-17,Camiseta,accesorios,3,48.19,144.57,Sep
2025-02-20,Bolso,ropa,2,45.42,90.84,Feb
2025-05-09,Camiseta,accesorios,3,59.04,177.12,May
2025-04-02,Bufanda,accesorios,3,21.56,64.67999999999999,Apr
2025-05-10,Bolso,ropa,1,56.83,56.83,May
2025-04-23,Camiseta,accesorios,3,60.91,182.73,Apr
2025-05-31,Pantalón,calzado,1,37.26,37.26,May
2025-09-09,Bolso,ropa,2,70.58,141.16,Sep
2025-08-21,Camiseta,calzado,2,95.41,190.82,Aug
2025-04-09,Pantalón,accesorios,4,75.13,300.52,Apr
2025-07-06,Bolso,calzado,3,70.66,211.98,Jul
2025-07-01,Sombrero,ropa,2,20.45,40.9,Jul
2025-03-27,Bufanda,accesorios,2,46.01,92.02,Mar
2025-01-24,Zapatos,accesorios,1,42.57,42.57,Jan
2025-06-03,Chaqueta,ropa,5,39.43,197.15,Jun
2025-10-02,Pantalón,accesorios,5,45.17,225.85000000000002,Oct
2025-06-30,Bolso,calzado,2,77.13,154.26,Jun
2025-08-13,Bufanda,calzado,3,40.19,120.57,Aug
2025-11-29,Sombrero,accesorios,3,75.59,226.77,Nov
2025-06-15,Bufanda,accesorios,2,67.84,135.68,Jun
2025-11-03,Bolso,accesorios,4,93.79,375.16,Nov
2025-04-17,Chaqueta,calzado,1,90.93,90.93,Apr
2025-09-20,Bolso,ropa,1,45.42,45.42,Sep
2025-01-05,Bufanda,accesorios,4,76.49,305.96,Jan
2025-09-10,Zapatos,accesorios,3,56.17,168.51,Sep
2025-07-16,Sandalias,accesorios,1,76.46,76.46,Jul
2025-08-09,Camiseta,accesorios,3,82.94,248.82,Aug
2025-10-06,Pantalón,accesorios,5,67.04,335.20000000000005,Oct
2025-03-08,Bufanda,ropa,3,63.08,189.24,Mar
2025-09-30,Camiseta,accesorios,2,21.99,43.98,Sep
2025-09-21,Sombrero,ropa,2,29.43,58.86,Sep
2025-06-14,Chaqueta,calzado,2,83.28,166.56,Jun
2025-07-08,Bolso,ropa,2,22.8,45.6,Jul
2025-01-30,Camiseta,accesorios,2,97.48,194.96,Jan
2025-02-15,Bufanda,calzado,3,87.42,262.26,Feb
2025-04-12,Pantalón,accesorios,3,82.84,248.52,Apr
2025-07-26,Sombrero,ropa,4,53.74,214.96,Jul
2025-07-05,Sandalias,ropa,5,69.04,345.20000000000005,Jul
2025-01-28,Pantalón,ropa,2,92.51,185.02,Jan
2025-10-12,Bufanda,ropa,3,47.46,142.38,Oct
2025-05-06,Sandalias,calzado,4,83.15,332.6,May
2025-05-08,Camiseta,calzado,2,58.21,116.42,May
2025-03-19,Bolso,ropa,4,80.44,321.76,Mar
2025-02-24,Bolso,ropa,3,62.02,186.06,Feb
2025-01-17,Camiseta,ropa,3,70.79,212.37,Jan
2025-10-15,Bolso,calzado,3,28.67,86.01,Oct
2025-10-23,Pantalón,ropa,3,21.84,65.52,Oct
2025-11-23,Pantalón,ropa,2,43.96,87.92,Nov
2025-03-19,Sombrero,ropa,4,81.3,325.2,Mar
2025-08-20,Bolso,calzado,4,61.34,245.36,Aug
2025-05-18,Sombrero,accesorios,1,87.88,87.88,May
2025-05-13,Camiseta,ropa,1,82.52,82.52,May
2025-07-30,Sombrero,ropa,5,13.05,65.25,Jul
2025-07-20,Camiseta,accesorios,1,82.83,82.83,Jul
2025-07-09,Sombrero,ropa,2,56.72,113.44,Jul
2025-02-03,Pantalón,ropa,3,37.5,112.5,Feb
2025-08-09,Bufanda,accesorios,2,34.17,68.34,Aug
2025-06-23,Bolso,ropa,4,46.4,185.6,Jun
2025-03-17,Zapatos,accesorios,5,49.47,247.35,Mar
2025-05-07,Sandalias,ropa,3,73.07,219.20999999999998,May
2025-09-04,Bufanda,ropa,2,89.35,178.7,Sep
2025-09-01,Bufanda,ropa,4,87.03,348.12,Sep
2025-08-23,Zapatos,ropa,1,49.62,49.62,Aug
2025-05-07,Pantalón,calzado,5,92.19,460.95,May
2025-03-25,Bolso,ropa,4,74.4,297.6,Mar
2025-01-11,Chaqueta,accesorios,5,57.5,287.5,Jan
2025-12-13,Chaqueta,calzado,1,73.5,73.5,Dec
2025-03-12,Zapatos,ropa,1,54.39,54.39,Mar
2025-10-29,Sombrero,calzado,2,32.16,64.32,Oct
2025-05-16,Bolso,accesorios,1,79.86,79.86,May
2025-03-20,Bufanda,accesorios,4,49.1,196.4,Mar
2025-07-09,Chaqueta,accesorios,3,37.99,113.97,Jul
2025-06-17,Sombrero,ropa,3,67.07,201.20999999999998,Jun
2025-05-25,Bolso,accesorios,3,31.31,93.92999999999999,May
2025-01-09,Sombrero,ropa,3,36.29,108.87,Jan
2025-11-06,Bolso,ropa,2,76.83,153.66,Nov
2025-08-13,Bufanda,ropa,1,50.45,50.45,Aug
2025-10-03,Bufanda,accesorios,4,35.01,140.04,Oct
2025-06-29,Pantalón,accesorios,3,58.03,174.09,Jun
2025-11-29,Bolso,ropa,1,61.22,61.22,Nov
2025-10-10,Pantalón,ropa,2,39.59,79.18,Oct
2025-05-24,Bufanda,accesorios,4,98.27,393.08,May
2025-02-21,Zapatos,calzado,4,58.57,234.28,Feb
2025-05-07,Sombrero,ropa,5,11.03,55.15,May
2025-11-03,Bolso,calzado,5,15.89,79.45,Nov
2025-03-23,Zapatos,calzado,5,92.85,464.25,Mar
2025-12-05,Sandalias,calzado,1,14.92,14.92,Dec
2025-11-25,Chaqueta,accesorios,5,96.1,480.5,Nov
2025-11-03,Zapatos,accesorios,4,65.0,260.0,Nov
2025-09-07,Camiseta,accesorios,3,16.02,48.06,Sep
2025-12-01,Pantalón,ropa,1,78.07,78.07,Dec
2025-01-27,Pantalón,accesorios,3,98.25,294.75,Jan
2025-09-07,Bolso,ropa,2,56.07,112.14,Sep
2025-08-28,Bolso,calzado,1,74.11,74.11,Aug
2025-10-01,Bolso,calzado,4,47.38,189.52,Oct
2025-04-21,Zapatos,accesorios,1,35.21,35.21,Apr
2025-04-21,Zapatos,accesorios,5,11.8,59.0,Apr
2025-12-04,Zapatos,ropa,1,36.84,36.84,Dec
2025-01-10,Sombrero,calzado,1,53.45,53.45,Jan
2025-03-24,Sombrero,calzado,5,53.98,269.9,Mar
2025-09-08,Pantalón,calzado,5,63.35,316.75,Sep
2025-12-30,Chaqueta,accesorios,4,78.9,315.6,Dec
2025-08-01,Sombrero,ropa,4,11.18,44.72,Aug
2025-05-31,Chaqueta,accesorios,3,19.09,57.269999999999996,May
2025-09-04,Sombrero,calzado,3,71.56,214.68,Sep
2025-02-03,Bufanda,calzado,1,16.73,16.73,Feb
2025-03-22,Sombrero,calzado,3,10.29,30.869999999999997,Mar
2025-10-17,Pantalón,calzado,1,53.05,53.05,Oct
2025-07-12,Zapatos,calzado,4,71.65,286.6,Jul
2025-06-14,Bufanda,accesorios,3,19.55,58.650000000000006,Jun
